ts,name,n_auto,n_manual,added,removed
2026-07-07T11:06:31,AIR125_S06_010,38,41,16 31 56 67 82 95 108 121 136 152 169 185 202 218 232 260 273 290 306 324 342 358 372 386 400 415 430 446 463 477 492 508 523 537 550 563 577 594,15 29 60 77 97 114 129 144 157 171 184 198 214 231 265 281 297 314 333 350 365 382 397 410 424 440 460 481 497 512 526 541 560 580 597
2026-07-07T12:16:09,AIR175_S06_1,15,15,35 74 119 400 431 595,34 76 121 406 432 597
2026-07-07T12:16:53,AIR175_S06_1,15,15,,
2026-07-07T12:17:33,AIR175_S06_1,15,15,73 119 161 369 399 430 594,76 121 162 370 406 432 597
2026-07-07T12:19:27,AIR175_S06_10,20,18,18 140 164 235 261 307 334 529 578,20 95 108 137 162 232 263 306 332 528 577
2026-07-07T12:19:48,AIR175_S06_10,20,19,18 89 140 164 235 261 307 334 529 578,20 95 108 137 162 232 263 306 332 528 577
2026-07-07T12:20:41,AIR175_S06_10,20,20,18 89 118 140 164 235 261 307 334 529 578,20 95 108 137 162 232 263 306 332 528 577
2026-07-07T12:23:42,AIR175_S06_10,20,20,18 89 116 140 164 235 261 307 334 529 578,20 95 108 137 162 232 263 306 332 528 577
2026-07-07T12:27:03,AIR175_S06_10,20,20,18 86 114 140 164 235 261 307 334 529 578,20 95 108 137 162 232 263 306 332 528 577
2026-07-07T12:28:14,AIR175_S06_10,20,21,18 86 114 140 164 235 261 307 334 529 578 606,20 95 108 137 162 232 263 306 332 528 577
2026-07-07T12:29:37,AIR175_S06_10,20,21,18 86 110 140 164 235 261 307 334 529 578 606,20 95 108 137 162 232 263 306 332 528 577
2026-07-07T12:30:22,AIR175_S06_11,21,22,605,
2026-07-07T12:32:06,AIR175_S06_11,21,23,88 134 152 181 212 236 257 290 332 441 458 605,90 136 185 216 234 259 292 334 439 459
2026-07-07T12:34:10,AIR175_S06_11,21,23,88 134 156 181 212 236 257 290 332 419 441 458 605,90 136 185 216 234 259 292 334 418 439 459
2026-07-07T12:38:18,AIR175_S06_12,13,14,0,
2026-07-07T12:38:51,AIR175_S06_12,13,14,0 32 150 569 596,31 146 570 594
2026-07-07T12:43:12,AIR175_S06_12,13,14,0 32 150 240 569 596,31 146 241 570 594
2026-07-07T12:44:21,AIR175_S06_13,24,25,5 219 606,8 217
2026-07-07T12:46:28,AIR175_S06_13,24,25,6 22 221 355 380 419 446 474 500 556 591 606,8 23 217 353 381 420 445 473 501 554 590
2026-07-07T12:49:26,AIR175_S06_14,20,20,127 173 191 217 306 334 364 389 455 581,126 172 194 218 304 336 365 388 452 579
2026-07-07T12:54:28,AIR175_S06_14,20,21,0 127 173 191 217 306 334 364 389 455 581,126 172 194 218 304 336 365 388 452 579
2026-07-07T13:01:29,AIR175_S06_14,20,23,0 127 173 191 231 245 306 334 364 389 455 581,126 172 194 304 336 365 388 452 579
2026-07-07T13:02:52,AIR175_S06_15,22,22,108 430 459 505 531,106 429 460 507 530
2026-07-07T13:05:46,AIR175_S06_15,22,23,44 108 137 159 203 216 259 282 430 459 505 531,42 106 136 156 201 257 281 429 460 507 530
2026-07-07T13:07:04,AIR175_S06_16,21,22,2 282 303 345 433 493 523 571 595,281 302 344 434 492 524 572 593
2026-07-07T13:08:25,AIR175_S06_16,21,22,1 62 95 157 191 213 282 303 345 392 433 493 523 571 595,64 96 152 189 211 281 302 344 391 434 492 524 572 593
2026-07-07T13:11:04,AIR175_S06_17,23,23,182 213 238 316 343 415 440 472 510 526 544,180 210 236 315 342 416 437 473 508 525 543
2026-07-07T13:15:10,AIR175_S06_17,23,24,72 182 213 238 316 343 415 440 472 510 526 544 586,180 210 236 315 342 416 437 473 508 525 543 589
2026-07-07T13:17:43,AIR175_S06_17,23,25,72 182 213 238 316 343 415 440 472 493 510 526 544 586,180 210 236 315 342 416 437 473 508 525 543 589
2026-07-07T13:57:43,AIR175_S06_18,20,21,10 101 124 139 159 227 254 315 345 379 420 461 547 580,11 103 126 141 226 255 316 346 381 423 463 548 581
2026-07-07T13:57:56,AIR175_S06_18,20,22,10 101 124 139 159 183 227 254 315 345 379 420 461 547 580,11 103 126 141 226 255 316 346 381 423 463 548 581
2026-07-07T13:59:54,AIR175_S06_18,20,21,10 101 124 139 159 227 254 315 345 379 420 461 547 580,11 103 126 141 226 255 316 346 381 423 463 548 581
2026-07-07T14:01:51,AIR175_S06_19,22,25,1 22 40 170 234 265 351 482 505 554 574 586 599,23 42 167 232 268 352 479 506 553 577
2026-07-07T14:03:38,AIR175_S06_2,17,17,15 88 158 234 414 446 483 549 583,18 89 159 238 412 447 484 548 582
2026-07-07T14:12:03,AIR175_S06_20,14,14,40 377 403 490 550 575 594,42 376 404 491 548 576 593
2026-07-07T14:18:14,AIR175_S06_21,17,17,23 117 145 185 218 280 329 361 392 488 535 598,24 116 147 186 219 281 332 362 393 490 536 599
2026-07-07T14:18:46,AIR175_S06_21,17,17,23 117 145 185 218 280 329 361 392 488 535 597,24 116 147 186 219 281 332 362 393 490 536 599
2026-07-07T14:19:41,AIR175_S06_22,11,12,352 427 471 502 574 603,351 428 469 503 573
2026-07-07T14:27:17,AIR175_S06_23,16,16,112 182 399,113 181 400
2026-07-07T14:28:42,AIR175_S06_9,20,20,45 78 188 281 318 347 374 398 426 452 481 514 545 595,46 80 186 280 313 343 373 399 429 453 478 510 544 593
2026-07-07T14:30:11,AIR175_S06_9,20,20,18 45 78 188 281 318 347 374 398 426 452 481 514 545 595,13 46 80 186 280 313 343 373 399 429 453 478 510 544 593
2026-07-07T14:30:24,AIR175_S06_9,20,20,19 45 78 188 281 318 347 374 398 426 452 481 514 545 595,13 46 80 186 280 313 343 373 399 429 453 478 510 544 593
2026-07-07T14:34:45,AIR175_S06_8,22,24,4 173 194 208 227 245 262 283 317,6 174 228 247 265 282 319
2026-07-07T14:41:02,AIR175_S06_8,22,24,4 173 194 208 227 245 262 283 317 395 431 460 489 517 550,6 174 228 247 265 282 319 402 434 463 490 522 553
2026-07-07T14:44:23,AIR175_S06_7,20,21,9 38 91 112 182 207 235 262 302 327 404 432 466 557,7 36 92 116 208 236 261 303 329 402 430 464 556
2026-07-07T14:45:34,AIR175_S06_6,17,18,21 58 152 187 219 249 347 378 479 504 527 563 592,24 60 153 188 220 251 348 377 481 530 564 591
2026-07-07T14:47:18,AIR175_S06_5,17,18,1 35 75 140 168 295 336 373 401 503,36 73 139 169 296 335 369 400 505
2026-07-07T14:48:11,AIR175_S06_50,14,15,603,
2026-07-07T14:49:43,AIR175_S06_50,14,15,181 223 300 337 407 439 604,180 224 301 335 406 441
2026-07-07T14:54:43,AIR175_S06_50,14,15,88 181 223 300 337 407 439 574 603,86 180 224 301 335 406 441 576
2026-07-07T14:55:54,AIR175_S06_24,18,18,6 47 82 118 151 182 214 247 279 514,7 46 81 114 150 181 213 246 278 512
2026-07-07T14:57:15,AIR175_S06_25,18,18,14 116 149 184 225 417 448 589,12 117 148 183 221 416 447 585
2026-07-07T14:59:26,AIR175_S06_27,18,18,50 152 291 424 495 566,49 153 290 422 493 564
2026-07-07T15:00:05,AIR175_S06_28,19,19,444 593,443 592
2026-07-07T15:01:08,AIR175_S06_28,19,19,16 118 251 444 594,15 117 252 443 592
2026-07-07T15:02:39,AIR175_S06_29,18,18,19 87 120 155 221 415 450 516 579,18 85 121 154 220 416 451 514 580
2026-07-07T15:04:48,AIR175_S06_3,19,18,12 45 71 104 144 213 247 278 309 342 376 517 593,13 42 72 105 129 148 212 248 279 311 344 378 518 596
2026-07-07T15:06:04,AIR175_S06_30,17,18,3 272 301 330 541 577,273 302 331 540 576
2026-07-07T15:07:27,AIR175_S06_4,16,17,144 178 213 238 273 348 379 408 441 474,143 180 218 274 347 380 406 440 478
2026-07-07T15:15:35,AIR175_S06_40,11,12,4 67 222,66 230
2026-07-07T15:15:58,AIR175_S06_40,11,12,4 67 223,66 230
2026-07-07T15:17:54,AIR175_S06_40,11,12,4 67 224,66 230
2026-07-07T15:21:42,AIR175_S06_41,19,19,59 117 280 346 508 538 566,58 116 281 344 507 539 568
2026-07-07T15:22:42,AIR175_S06_42,19,19,18 157 344 375 598,19 158 346 374 597
2026-07-07T15:23:02,AIR175_S06_43,15,15,257 286,258 288
2026-07-07T15:24:51,AIR175_S06_43,15,15,257 286 588,258 288 590
2026-07-07T15:25:35,AIR175_S06_43,15,15,257 286 473 513,258 288 472 512
2026-07-07T15:27:12,AIR175_S06_43,15,15,257 287 473 513,258 288 472 512
2026-07-07T15:30:26,AIR175_S06_44,18,18,16 58 158 225 258 361 424,15 56 156 226 259 359 425
2026-07-07T15:31:36,AIR175_S06_45,19,20,165 193 264 297 358 419 475 569 602,164 194 263 298 359 418 474 570
2026-07-07T15:35:24,AIR175_S06_46,19,19,25 58 90 126 159 192 220 251 283 313 344 376 406 436 464 495 525 555 587,8 39 71 105 137 167 197 229 258 293 321 352 385 414 448 480 510 543 575
2026-07-07T15:37:13,AIR175_S06_47,18,19,8 40 137 322 383 449 479 511 576,39 139 321 384 448 480 512 575
2026-07-07T15:39:59,AIR175_S06_49,15,15,576,579
2026-07-07T15:43:24,AIR175_S06_48,11,11,121 460 514,124 459 516
2026-07-07T15:44:49,AIR175_S06_31,17,17,101 173 215 243 276 312 379 563 594,102 174 216 244 277 311 377 564 593
2026-07-07T15:47:06,AIR175_S06_31,17,17,7 101 173 215 243 276 312 379 563 594,5 102 174 216 244 277 311 377 564 593
2026-07-07T15:49:47,AIR175_S06_31,17,18,6 33 101 173 215 243 276 312 379 563 594,5 102 174 216 244 277 311 377 564 593
2026-07-07T15:51:04,AIR175_S06_32,19,20,452 484 604,453 483
2026-07-07T15:52:02,AIR175_S06_33,19,19,57 88 182 367 400 493,56 87 181 368 399 491
2026-07-07T15:53:30,AIR175_S06_34,19,19,12 107 172 206 271 375 411 567,11 106 173 205 272 376 410 568
2026-07-07T15:54:04,AIR175_S06_35,17,17,363 430,365 428
2026-07-07T15:58:36,AIR175_S06_36,16,16,96 157 192 227 301 372 438 500 532 561 591,95 156 193 230 300 371 437 499 530 562 592
2026-07-07T16:00:37,AIR175_S06_37,18,19,11 71 204 241 276 434 469 501 540 574 606,12 72 203 240 275 436 468 500 539 573
2026-07-07T16:02:07,AIR175_S06_38,19,20,26 85 115 145 174 362 546 607,27 84 114 144 173 361 547
2026-07-07T16:04:48,AIR175_S06_39,18,19,1 31 62 183 213 278 334 364 395 428 462 499 542 576,30 61 181 211 277 332 362 393 427 460 497 543 577
2026-07-07T16:15:37,AIR175_S01_1,18,18,35 99 163 227 261 329 360 531 561,34 100 164 228 260 331 362 533 562
2026-07-07T16:23:39,AIR175_S01_1,18,18,35 99 133 163 227 329 360 531 561,34 100 134 164 228 331 362 533 562
2026-07-07T16:28:58,AIR175_S01_10,20,21,316 351 375 395 416 444 470 495 517 543 569 611,320 352 379 397 417 441 469 492 519 544 571
2026-07-07T16:29:56,AIR175_S01_10,20,21,316 351 375 395 444 470 495 517 543 569 611,320 352 379 397 441 469 492 519 544 571
2026-07-07T16:30:05,AIR175_S01_10,20,21,316 375 395 444 470 495 517 543 569 611,320 379 397 441 469 492 519 544 571
2026-07-07T16:30:12,AIR175_S01_10,20,21,278 316 375 395 444 470 495 517 543 569 611,276 320 379 397 441 469 492 519 544 571
2026-07-07T16:30:32,AIR175_S01_10,20,21,231 278 316 375 395 444 470 495 517 543 569 611,233 276 320 379 397 441 469 492 519 544 571
2026-07-07T16:30:45,AIR175_S01_10,20,21,202 231 278 316 375 395 444 470 495 517 543 569 611,200 233 276 320 379 397 441 469 492 519 544 571
2026-07-07T16:31:03,AIR175_S01_10,20,21,113 202 231 278 316 375 395 444 470 495 517 543 569 611,114 200 233 276 320 379 397 441 469 492 519 544 571
2026-07-07T16:31:14,AIR175_S01_10,20,21,113 144 202 231 278 316 375 395 444 470 495 517 543 569 611,114 145 200 233 276 320 379 397 441 469 492 519 544 571
2026-07-07T16:35:10,AIR175_S01_10,20,21,15 113 144 202 231 278 316 375 395 444 470 495 517 543 569 611,87 114 145 200 233 276 320 379 397 441 469 492 519 544 571
2026-07-07T16:50:43,AIR175_S01_10,20,20,113 144 202 231 278 316 375 395 444 470 495 517 543 569 611,87 114 145 200 233 276 320 379 397 441 469 492 519 544 571
2026-07-07T16:52:35,AIR175_S01_11,20,20,170,168
2026-07-07T16:54:07,AIR175_S01_12,19,20,607,
2026-07-07T16:58:39,AIR175_S01_13,18,19,261 381 412 443 605,258 382 410 442
2026-07-07T16:59:26,AIR175_S01_14,18,19,610,
2026-07-07T17:02:08,AIR175_S01_17,18,19,604,
2026-07-07T17:09:06,AIR175_S01_18,17,17,313 348,314 349
2026-07-07T17:32:49,AIR175_S01_20,18,19,610,
